// LinguisticLevel	Id	ParentId	PrimaryStringRepresentation	CustomVariablesDatabase	TestSituationDatabase	DbId	OrderedChildren	MediaFolder	MaskerFolder	BackgroundNonspeechFolder	BackgroundSpeechFolder
ListCollection	SipTest		The Swedish SiP-test	SiPTestMetrics.txt		SipTest	False			BGNonSpeech	BGSpeech
// LinguisticLevel	Id	ParentId	PrimaryStringRepresentation	CustomVariablesDatabase	TestSituationDatabase	DbId	OrderedChildren	MediaFolder	MaskerFolder	BackgroundNonspeechFolder	BackgroundSpeechFolder
Phoneme	L11S02W01P02	L11S02W01	oː	PhonemeMetrics.txt		L11S02W01P02	False				

// LinguisticLevel	Id	ParentId	PrimaryStringRepresentation	CustomVariablesDatabase	TestSituationDatabase	DbId	OrderedChildren	MediaFolder	MaskerFolder	BackgroundNonspeechFolder	BackgroundSpeechFolder
Phoneme	L11S02W01P03	L11S02W01	s	PhonemeMetrics.txt		L11S02W01P03	False				

// LinguisticLevel	Id	ParentId	PrimaryStringRepresentation	CustomVariablesDatabase	TestSituationDatabase	DbId	OrderedChildren	MediaFolder	MaskerFolder	BackgroundNonspeechFolder	BackgroundSpeechFolder
Sentence	L11S03	L11	mös			L11S03	True				

// LinguisticLevel	Id	ParentId	PrimaryStringRepresentation	CustomVariablesDatabase	TestSituationDatabase	DbId	OrderedChildren	MediaFolder	MaskerFolder	BackgroundNonspeechFolder	BackgroundSpeechFolder
Word	L11S03W01	L11S03	mös	WordMetrics.txt	WordData.txt	L11S03W01	True	L11S03W01			

// LinguisticLevel	Id	ParentId	PrimaryStringRepresentation	CustomVariablesDatabase	TestSituationDatabase	DbId	OrderedChildren	MediaFolder	MaskerFolder	BackgroundNonspeechFolder	BackgroundSpeechFolder
Phoneme	L11S03W01P01	L11S03W01	m	PhonemeMetrics.txt		L11S03W01P01	False				

// LinguisticLevel	Id	ParentId	PrimaryStringRepresentation	CustomVariablesDatabase	TestSituationDatabase	DbId	OrderedChildren	MediaFolder	MaskerFolder	BackgroundNonspeechFolder	BackgroundSpeechFolder
Phoneme	L11S03W01P02	L11S03W01	øː	PhonemeMetrics.txt		L11S03W01P02	False				

// LinguisticLevel	Id	ParentId	PrimaryStringRepresentation	CustomVariablesDatabase	TestSituationDatabase	DbId	OrderedChildren	MediaFolder	MaskerFolder	BackgroundNonspeechFolder	BackgroundSpeechFolder
Phoneme	L11S03W01P03	L11S03W01	s	PhonemeMetrics.txt		L11S03W01P03	False				

// LinguisticLevel	Id	ParentId	PrimaryStringRepresentation	CustomVariablesDatabase	TestSituationDatabase	DbId	OrderedChildren	MediaFolder	MaskerFolder	BackgroundNonspeechFolder	BackgroundSpeechFolder
List	L12	SipTest	paj_pall_pang	MVGMetrics.txt	MVGData.txt	L12	False		paj_pall_pang		

// LinguisticLevel	Id	ParentId	PrimaryStringRepresentation	CustomVariablesDatabase	TestSituationDatabase	DbId	OrderedChildren	MediaFolder	MaskerFolder	BackgroundNonspeechFolder	BackgroundSpeechFolder
Sentence	L12S01	L12	paj			L12S01	True				

// LinguisticLevel	Id	ParentId	PrimaryStringRepresentation	CustomVariablesDatabase	TestSituationDatabase	DbId	OrderedChildren	MediaFolder	MaskerFolder	BackgroundNonspeechFolder	BackgroundSpeechFolder
Word	L12S01W01	L12S01	paj	WordMetrics.txt	WordData.txt	L12S01W01	True	L12S01W01			

// LinguisticLevel	Id	ParentId	PrimaryStringRepresentation	CustomVariablesDatabase	TestSituationDatabase	DbId	OrderedChildren	MediaFolder	MaskerFolder	BackgroundNonspeechFolder	BackgroundSpeechFolder
Phoneme	L12S01W01P01	L12S01W01	p	PhonemeMetrics.txt		L12S01W01P01	False				

// LinguisticLevel	Id	ParentId	PrimaryStringRepresentation	CustomVariablesDatabase	TestSituationDatabase	DbId	OrderedChildren	MediaFolder	MaskerFolder	BackgroundNonspeechFolder	BackgroundSpeechFolder
Phoneme	L12S01W01P02	L12S01W01	a	PhonemeMetrics.txt		L12S01W01P02	False				

// LinguisticLevel	Id	ParentId	PrimaryStringRepresentation	CustomVariablesDatabase	TestSituationDatabase	DbId	OrderedChildren	MediaFolder	MaskerFolder	BackgroundNonspeechFolder	BackgroundSpeechFolder
Phoneme	L12S01W01P03	L12S01W01	ʝː	PhonemeMetrics.txt		L12S01W01P03	False				

// LinguisticLevel	Id	ParentId	PrimaryStringRepresentation	CustomVariablesDatabase	TestSituationDatabase	DbId	OrderedChildren	MediaFolder	MaskerFolder	BackgroundNonspeechFolder	BackgroundSpeechFolder
Sentence	L12S02	L12	pall			L12S02	True				

// LinguisticLevel	Id	ParentId	PrimaryStringRepresentation	CustomVariablesDatabase	TestSituationDatabase	DbId	OrderedChildren	MediaFolder	MaskerFolder	BackgroundNonspeechFolder	BackgroundSpeechFolder
Word	L12S02W01	L12S02	pall	WordMetrics.txt	WordData.txt	L12S02W01	True	L12S02W01			

// LinguisticLevel	Id	ParentId	PrimaryStringRepresentation	CustomVariablesDatabase	TestSituationDatabase	DbId	OrderedChildren	MediaFolder	MaskerFolder	BackgroundNonspeechFolder	BackgroundSpeechFolder
Phoneme	L12S02W01P01	L12S02W01	p	PhonemeMetrics.txt		L12S02W01P01	False				

// LinguisticLevel	Id	ParentId	PrimaryStringRepresentation	CustomVariablesDatabase	TestSituationDatabase	DbId	OrderedChildren	MediaFolder	MaskerFolder	BackgroundNonspeechFolder	BackgroundSpeechFolder
Phoneme	L12S02W01P02	L12S02W01	a	PhonemeMetrics.txt		L12S02W01P02	False				

// LinguisticLevel	Id	ParentId	PrimaryStringRepresentation	CustomVariablesDatabase	TestSituationDatabase	DbId	OrderedChildren	MediaFolder	MaskerFolder	BackgroundNonspeechFolder	BackgroundSpeechFolder
Phoneme	L12S02W01P03	L12S02W01	lː	PhonemeMetrics.txt		L12S02W01P03	False				

// LinguisticLevel	Id	ParentId	PrimaryStringRepresentation	CustomVariablesDatabase	TestSituationDatabase	DbId	OrderedChildren	MediaFolder	MaskerFolder	BackgroundNonspeechFolder	BackgroundSpeechFolder
Sentence	L12S03	L12	pang			L12S03	True				

// LinguisticLevel	Id	ParentId	PrimaryStringRepresentation	CustomVariablesDatabase	TestSituationDatabase	DbId	OrderedChildren	MediaFolder	MaskerFolder	BackgroundNonspeechFolder	BackgroundSpeechFolder
Word	L12S03W01	L12S03	pang	WordMetrics.txt	WordData.txt	L12S03W01	True	L12S03W01			

// LinguisticLevel	Id	ParentId	PrimaryStringRepresentation	CustomVariablesDatabase	TestSituationDatabase	DbId	OrderedChildren	MediaFolder	MaskerFolder	BackgroundNonspeechFolder	BackgroundSpeechFolder
Phoneme	L12S03W01P01	L12S03W01	p	PhonemeMetrics.txt		L12S03W01P01	False				

// LinguisticLevel	Id	ParentId	PrimaryStringRepresentation	CustomVariablesDatabase	TestSituationDatabase	DbId	OrderedChildren	MediaFolder	MaskerFolder	BackgroundNonspeechFolder	BackgroundSpeechFolder
Phoneme	L12S03W01P02	L12S03W01	a	PhonemeMetrics.txt		L12S03W01P02	False				

// LinguisticLevel	Id	ParentId	PrimaryStringRepresentation	CustomVariablesDatabase	TestSituationDatabase	DbId	OrderedChildren	MediaFolder	MaskerFolder	BackgroundNonspeechFolder	BackgroundSpeechFolder
Phoneme	L12S03W01P03	L12S03W01	ŋː	PhonemeMetrics.txt		L12S03W01P03	False				

// LinguisticLevel	Id	ParentId	PrimaryStringRepresentation	CustomVariablesDatabase	TestSituationDatabase	DbId	OrderedChildren	MediaFolder	MaskerFolder	BackgroundNonspeechFolder	BackgroundSpeechFolder
List	L13	SipTest	bur_dur_mur	MVGMetrics.txt	MVGData.txt	L13	False		bur_dur_mur		

// LinguisticLevel	Id	ParentId	PrimaryStringRepresentation	CustomVariablesDatabase	TestSituationDatabase	DbId	OrderedChildren	MediaFolder	MaskerFolder	BackgroundNonspeechFolder	BackgroundSpeechFolder
Sentence	L13S01	L13	bur			L13S01	True				

// LinguisticLevel	Id	ParentId	PrimaryStringRepresentation	CustomVariablesDatabase	TestSituationDatabase	DbId	OrderedChildren	MediaFolder	MaskerFolder	BackgroundNonspeechFolder	BackgroundSpeechFolder
Word	L13S01W01	L13S01	bur	WordMetrics.txt	WordData.txt	L13S01W01	True	L13S01W01			

// LinguisticLevel	Id	ParentId	PrimaryStringRepresentation	CustomVariablesDatabase	TestSituationDatabase	DbId	OrderedChildren	MediaFolder	MaskerFolder	BackgroundNonspeechFolder	BackgroundSpeechFolder
Phoneme	L13S01W01P01	L13S01W01	b	PhonemeMetrics.txt		L13S01W01P01	False				

// LinguisticLevel	Id	ParentId	PrimaryStringRepresentation	CustomVariablesDatabase	TestSituationDatabase	DbId	OrderedChildren	MediaFolder	MaskerFolder	BackgroundNonspeechFolder	BackgroundSpeechFolder
Phoneme	L13S01W01P02	L13S01W01	ʉː	PhonemeMetrics.txt		L13S01W01P02	False				

// LinguisticLevel	Id	ParentId	PrimaryStringRepresentation	CustomVariablesDatabase	TestSituationDatabase	DbId	OrderedChildren	MediaFolder	MaskerFolder	BackgroundNonspeechFolder	BackgroundSpeechFolder
Phoneme	L13S01W01P03	L13S01W01	r	PhonemeMetrics.txt		L13S01W01P03	False				

// LinguisticLevel	Id	ParentId	PrimaryStringRepresentation	CustomVariablesDatabase	TestSituationDatabase	DbId	OrderedChildren	MediaFolder	MaskerFolder	BackgroundNonspeechFolder	BackgroundSpeechFolder
Sentence	L13S02	L13	dur			L13S02	True				

// LinguisticLevel	Id	ParentId	PrimaryStringRepresentation	CustomVariablesDatabase	TestSituationDatabase	DbId	OrderedChildren	MediaFolder	MaskerFolder	BackgroundNonspeechFolder	BackgroundSpeechFolder
Word	L13S02W01	L13S02	dur	WordMetrics.txt	WordData.txt	L13S02W01	True	L13S02W01			

// LinguisticLevel	Id	ParentId	PrimaryStringRepresentation	CustomVariablesDatabase	TestSituationDatabase	DbId	OrderedChildren	MediaFolder	MaskerFolder	BackgroundNonspeechFolder	BackgroundSpeechFolder
Phoneme	L13S02W01P01	L13S02W01	d	PhonemeMetrics.txt		L13S02W01P01	False				

// LinguisticLevel	Id	ParentId	PrimaryStringRepresentation	CustomVariablesDatabase	TestSituationDatabase	DbId	OrderedChildren	MediaFolder	MaskerFolder	BackgroundNonspeechFolder	BackgroundSpeechFolder
Phoneme	L13S02W01P02	L13S02W01	ʉː	PhonemeMetrics.txt		L13S02W01P02	False				

// LinguisticLevel	Id	ParentId	PrimaryStringRepresentation	CustomVariablesDatabase	TestSituationDatabase	DbId	OrderedChildren	MediaFolder	MaskerFolder	BackgroundNonspeechFolder	BackgroundSpeechFolder
Phoneme	L13S02W01P03	L13S02W01	r	PhonemeMetrics.txt		L13S02W01P03	False				

// LinguisticLevel	Id	ParentId	PrimaryStringRepresentation	CustomVariablesDatabase	TestSituationDatabase	DbId	OrderedChildren	MediaFolder	MaskerFolder	BackgroundNonspeechFolder	BackgroundSpeechFolder
Sentence	L13S03	L13	mur			L13S03	True				

// LinguisticLevel	Id	ParentId	PrimaryStringRepresentation	CustomVariablesDatabase	TestSituationDatabase	DbId	OrderedChildren	MediaFolder	MaskerFolder	BackgroundNonspeechFolder	BackgroundSpeechFolder
Word	L13S03W01	L13S03	mur	WordMetrics.txt	WordData.txt	L13S03W01	True	L13S03W01			

// LinguisticLevel	Id	ParentId	PrimaryStringRepresentation	CustomVariablesDatabase	TestSituationDatabase	DbId	OrderedChildren	MediaFolder	MaskerFolder	BackgroundNonspeechFolder	BackgroundSpeechFolder
Phoneme	L13S03W01P01	L13S03W01	m	PhonemeMetrics.txt		L13S03W01P01	False				

// LinguisticLevel	Id	ParentId	PrimaryStringRepresentation	CustomVariablesDatabase	TestSituationDatabase	DbId	OrderedChildren	MediaFolder	MaskerFolder	BackgroundNonspeechFolder	BackgroundSpeechFolder
Phoneme	L13S03W01P02	L13S03W01	ʉː	PhonemeMetrics.txt		L13S03W01P02	False				

// LinguisticLevel	Id	ParentId	PrimaryStringRepresentation	CustomVariablesDatabase	TestSituationDatabase	DbId	OrderedChildren	MediaFolder	MaskerFolder	BackgroundNonspeechFolder	BackgroundSpeechFolder
Phoneme	L13S03W01P03	L13S03W01	r	PhonemeMetrics.txt		L13S03W01P03	False				

// LinguisticLevel	Id	ParentId	PrimaryStringRepresentation	CustomVariablesDatabase	TestSituationDatabase	DbId	OrderedChildren	MediaFolder	MaskerFolder	BackgroundNonspeechFolder	BackgroundSpeechFolder
List	L14	SipTest	tugg_tum_tung	MVGMetrics.txt	MVGData.txt	L14	False		tugg_tum_tung		

// LinguisticLevel	Id	ParentId	PrimaryStringRepresentation	CustomVariablesDatabase	TestSituationDatabase	DbId	OrderedChildren	MediaFolder	MaskerFolder	BackgroundNonspeechFolder	BackgroundSpeechFolder
Sentence	L14S01	L14	tugg			L14S01	True				

// LinguisticLevel	Id	ParentId	PrimaryStringRepresentation	CustomVariablesDatabase	TestSituationDatabase	DbId	OrderedChildren	MediaFolder	MaskerFolder	BackgroundNonspeechFolder	BackgroundSpeechFolder
Word	L14S01W01	L14S01	tugg	WordMetrics.txt	WordData.txt	L14S01W01	True	L14S01W01			

// LinguisticLevel	Id	ParentId	PrimaryStringRepresentation	CustomVariablesDatabase	TestSituationDatabase	DbId	OrderedChildren	MediaFolder	MaskerFolder	BackgroundNonspeechFolder	BackgroundSpeechFolder
Phoneme	L14S01W01P01	L14S01W01	t	PhonemeMetrics.txt		L14S01W01P01	False				

// LinguisticLevel	Id	ParentId	PrimaryStringRepresentation	CustomVariablesDatabase	TestSituationDatabase	DbId	OrderedChildren	MediaFolder	MaskerFolder	BackgroundNonspeechFolder	BackgroundSpeechFolder
Phoneme	L14S01W01P02	L14S01W01	ɵ	PhonemeMetrics.txt		L14S01W01P02	False				

// LinguisticLevel	Id	ParentId	PrimaryStringRepresentation	CustomVariablesDatabase	TestSituationDatabase	DbId	OrderedChildren	MediaFolder	MaskerFolder	BackgroundNonspeechFolder	BackgroundSpeechFolder
Phoneme	L14S01W01P03	L14S01W01	ɡː	PhonemeMetrics.txt		L14S01W01P03	False				

// LinguisticLevel	Id	ParentId	PrimaryStringRepresentation	CustomVariablesDatabase	TestSituationDatabase	DbId	OrderedChildren	MediaFolder	MaskerFolder	BackgroundNonspeechFolder	BackgroundSpeechFolder
Sentence	L14S02	L14	tum			L14S02	True				

// LinguisticLevel	Id	ParentId	PrimaryStringRepresentation	CustomVariablesDatabase	TestSituationDatabase	DbId	OrderedChildren	MediaFolder	MaskerFolder	BackgroundNonspeechFolder	BackgroundSpeechFolder
Word	L14S02W01	L14S02	tum	WordMetrics.txt	WordData.txt	L14S02W01	True	L14S02W01			

// LinguisticLevel	Id	ParentId	PrimaryStringRepresentation	CustomVariablesDatabase	TestSituationDatabase	DbId	OrderedChildren	MediaFolder	MaskerFolder	BackgroundNonspeechFolder	BackgroundSpeechFolder
Phoneme	L14S02W01P01	L14S02W01	t	PhonemeMetrics.txt		L14S02W01P01	False				

// LinguisticLevel	Id	ParentId	PrimaryStringRepresentation	CustomVariablesDatabase	TestSituationDatabase	DbId	OrderedChildren	MediaFolder	MaskerFolder	BackgroundNonspeechFolder	BackgroundSpeechFolder
Phoneme	L14S02W01P02	L14S02W01	ɵ	PhonemeMetrics.txt		L14S02W01P02	False				

// LinguisticLevel	Id	ParentId	PrimaryStringRepresentation	CustomVariablesDatabase	TestSituationDatabase	DbId	OrderedChildren	MediaFolder	MaskerFolder	BackgroundNonspeechFolder	BackgroundSpeechFolder
Phoneme	L14S02W01P03	L14S02W01	mː	PhonemeMetrics.txt		L14S02W01P03	False				

// LinguisticLevel	Id	ParentId	PrimaryStringRepresentation	CustomVariablesDatabase	TestSituationDatabase	DbId	OrderedChildren	MediaFolder	MaskerFolder	BackgroundNonspeechFolder	BackgroundSpeechFolder
Sentence	L14S03	L14	tung			L14S03	True				

// LinguisticLevel	Id	ParentId	PrimaryStringRepresentation	CustomVariablesDatabase	TestSituationDatabase	DbId	OrderedChildren	MediaFolder	MaskerFolder	BackgroundNonspeechFolder	BackgroundSpeechFolder
Word	L14S03W01	L14S03	tung	WordMetrics.txt	WordData.txt	L14S03W01	True	L14S03W01			

// LinguisticLevel	Id	ParentId	PrimaryStringRepresentation	CustomVariablesDatabase	TestSituationDatabase	DbId	OrderedChildren	MediaFolder	MaskerFolder	BackgroundNonspeechFolder	BackgroundSpeechFolder
Phoneme	L14S03W01P01	L14S03W01	t	PhonemeMetrics.txt		L14S03W01P01	False				

// LinguisticLevel	Id	ParentId	PrimaryStringRepresentation	CustomVariablesDatabase	TestSituationDatabase	DbId	OrderedChildren	MediaFolder	MaskerFolder	BackgroundNonspeechFolder	BackgroundSpeechFolder
Phoneme	L14S03W01P02	L14S03W01	ɵ	PhonemeMetrics.txt		L14S03W01P02	False				

// LinguisticLevel	Id	ParentId	PrimaryStringRepresentation	CustomVariablesDatabase	TestSituationDatabase	DbId	OrderedChildren	MediaFolder	MaskerFolder	BackgroundNonspeechFolder	BackgroundSpeechFolder
Phoneme	L14S03W01P03	L14S03W01	ŋː	PhonemeMetrics.txt		L14S03W01P03	False				

// LinguisticLevel	Id	ParentId	PrimaryStringRepresentation	CustomVariablesDatabase	TestSituationDatabase	DbId	OrderedChildren	MediaFolder	MaskerFolder	BackgroundNonspeechFolder	BackgroundSpeechFolder
List	L15	SipTest	kil_fil_sil	MVGMetrics.txt	MVGData.txt	L15	False		kil_fil_sil		

// LinguisticLevel	Id	ParentId	PrimaryStringRepresentation	CustomVariablesDatabase	TestSituationDatabase	DbId	OrderedChildren	MediaFolder	MaskerFolder	BackgroundNonspeechFolder	BackgroundSpeechFolder
Sentence	L15S01	L15	kil			L15S01	True				

// LinguisticLevel	Id	ParentId	PrimaryStringRepresentation	CustomVariablesDatabase	TestSituationDatabase	DbId	OrderedChildren	MediaFolder	MaskerFolder	BackgroundNonspeechFolder	BackgroundSpeechFolder
Word	L15S01W01	L15S01	kil	WordMetrics.txt	WordData.txt	L15S01W01	True	L15S01W01			

// LinguisticLevel	Id	ParentId	PrimaryStringRepresentation	CustomVariablesDatabase	TestSituationDatabase	DbId	OrderedChildren	MediaFolder	MaskerFolder	BackgroundNonspeechFolder	BackgroundSpeechFolder
Phoneme	L15S01W01P01	L15S01W01	ɕ	PhonemeMetrics.txt		L15S01W01P01	False				

// LinguisticLevel	Id	ParentId	PrimaryStringRepresentation	CustomVariablesDatabase	TestSituationDatabase	DbId	OrderedChildren	MediaFolder	MaskerFolder	BackgroundNonspeechFolder	BackgroundSpeechFolder
Phoneme	L15S01W01P02	L15S01W01	iː	PhonemeMetrics.txt		L15S01W01P02	False				

// LinguisticLevel	Id	ParentId	PrimaryStringRepresentation	CustomVariablesDatabase	TestSituationDatabase	DbId	OrderedChildren	MediaFolder	MaskerFolder	BackgroundNonspeechFolder	BackgroundSpeechFolder
Phoneme	L15S01W01P03	L15S01W01	l	PhonemeMetrics.txt		L15S01W01P03	False				

// LinguisticLevel	Id	ParentId	PrimaryStringRepresentation	CustomVariablesDatabase	TestSituationDatabase	DbId	OrderedChildren	MediaFolder	MaskerFolder	BackgroundNonspeechFolder	BackgroundSpeechFolder
Sentence	L15S02	L15	fil			L15S02	True				

// LinguisticLevel	Id	ParentId	PrimaryStringRepresentation	CustomVariablesDatabase	TestSituationDatabase	DbId	OrderedChildren	MediaFolder	MaskerFolder	BackgroundNonspeechFolder	BackgroundSpeechFolder
Word	L15S02W01	L15S02	fil	WordMetrics.txt	WordData.txt	L15S02W01	True	L15S02W01			

// LinguisticLevel	Id	ParentId	PrimaryStringRepresentation	CustomVariablesDatabase	TestSituationDatabase	DbId	OrderedChildren	MediaFolder	MaskerFolder	BackgroundNonspeechFolder	BackgroundSpeechFolder
Phoneme	L15S02W01P01	L15S02W01	f	PhonemeMetrics.txt		L15S02W01P01	False				

// LinguisticLevel	Id	ParentId	PrimaryStringRepresentation	CustomVariablesDatabase	TestSituationDatabase	DbId	OrderedChildren	MediaFolder	MaskerFolder	BackgroundNonspeechFolder	BackgroundSpeechFolder
Phoneme	L15S02W01P02	L15S02W01	iː	PhonemeMetrics.txt		L15S02W01P02	False				

// LinguisticLevel	Id	ParentId	PrimaryStringRepresentation	CustomVariablesDatabase	TestSituationDatabase	DbId	OrderedChildren	MediaFolder	MaskerFolder	BackgroundNonspeechFolder	BackgroundSpeechFolder
Phoneme	L15S02W01P03	L15S02W01	l	PhonemeMetrics.txt		L15S02W01P03	False				

// LinguisticLevel	Id	ParentId	PrimaryStringRepresentation	CustomVariablesDatabase	TestSituationDatabase	DbId	OrderedChildren	MediaFolder	MaskerFolder	BackgroundNonspeechFolder	BackgroundSpeechFolder
Sentence	L15S03	L15	sil			L15S03	True				

// LinguisticLevel	Id	ParentId	PrimaryStringRepresentation	CustomVariablesDatabase	TestSituationDatabase	DbId	OrderedChildren	MediaFolder	MaskerFolder	BackgroundNonspeechFolder	BackgroundSpeechFolder
Word	L15S03W01	L15S03	sil	WordMetrics.txt	WordData.txt	L15S03W01	True	L15S03W01			

// LinguisticLevel	Id	ParentId	PrimaryStringRepresentation	CustomVariablesDatabase	TestSituationDatabase	DbId	OrderedChildren	MediaFolder	MaskerFolder	BackgroundNonspeechFolder	BackgroundSpeechFolder
Phoneme	L15S03W01P01	L15S03W01	s	PhonemeMetrics.txt		L15S03W01P01	False				

// LinguisticLevel	Id	ParentId	PrimaryStringRepresentation	CustomVariablesDatabase	TestSituationDatabase	DbId	OrderedChildren	MediaFolder	MaskerFolder	BackgroundNonspeechFolder	BackgroundSpeechFolder
Phoneme	L15S03W01P02	L15S03W01	iː	PhonemeMetrics.txt		L15S03W01P02	False				

// LinguisticLevel	Id	ParentId	PrimaryStringRepresentation	CustomVariablesDatabase	TestSituationDatabase	DbId	OrderedChildren	MediaFolder	MaskerFolder	BackgroundNonspeechFolder	BackgroundSpeechFolder
Phoneme	L15S03W01P03	L15S03W01	l	PhonemeMetrics.txt		L15S03W01P03	False				

// LinguisticLevel	Id	ParentId	PrimaryStringRepresentation	CustomVariablesDatabase	TestSituationDatabase	DbId	OrderedChildren	MediaFolder	MaskerFolder	BackgroundNonspeechFolder	BackgroundSpeechFolder
List	L16	SipTest	kval_kvarn_kvav	MVGMetrics.txt	MVGData.txt	L16	False		kval_kvarn_kvav		

// LinguisticLevel	Id	ParentId	PrimaryStringRepresentation	CustomVariablesDatabase	TestSituationDatabase	DbId	OrderedChildren	MediaFolder	MaskerFolder	BackgroundNonspeechFolder	BackgroundSpeechFolder
Sentence	L16S01	L16	kval			L16S01	True				

// LinguisticLevel	Id	ParentId	PrimaryStringRepresentation	CustomVariablesDatabase	TestSituationDatabase	DbId	OrderedChildren	MediaFolder	MaskerFolder	BackgroundNonspeechFolder	BackgroundSpeechFolder
Word	L16S01W01	L16S01	kval	WordMetrics.txt	WordData.txt	L16S01W01	True	L16S01W01			

// LinguisticLevel	Id	ParentId	PrimaryStringRepresentation	CustomVariablesDatabase	TestSituationDatabase	DbId	OrderedChildren	MediaFolder	MaskerFolder	BackgroundNonspeechFolder	BackgroundSpeechFolder
Phoneme	L16S01W01P01	L16S01W01	k	PhonemeMetrics.txt		L16S01W01P01	False				

// LinguisticLevel	Id	ParentId	PrimaryStringRepresentation	CustomVariablesDatabase	TestSituationDatabase	DbId	OrderedChildren	MediaFolder	MaskerFolder	BackgroundNonspeechFolder	BackgroundSpeechFolder
Phoneme	L16S01W01P02	L16S01W01	v	PhonemeMetrics.txt		L16S01W01P02	False				

// LinguisticLevel	Id	ParentId	PrimaryStringRepresentation	CustomVariablesDatabase	TestSituationDatabase	DbId	OrderedChildren	MediaFolder	MaskerFolder	BackgroundNonspeechFolder	BackgroundSpeechFolder
Phoneme	L16S01W01P03	L16S01W01	ɑː	PhonemeMetrics.txt		L16S01W01P03	False				

// LinguisticLevel	Id	ParentId	PrimaryStringRepresentation	CustomVariablesDatabase	TestSituationDatabase	DbId	OrderedChildren	MediaFolder	MaskerFolder	BackgroundNonspeechFolder	BackgroundSpeechFolder
Phoneme	L16S01W01P04	L16S01W01	l	PhonemeMetrics.txt		L16S01W01P04	False				

// LinguisticLevel	Id	ParentId	PrimaryStringRepresentation	CustomVariablesDatabase	TestSituationDatabase	DbId	OrderedChildren	MediaFolder	MaskerFolder	BackgroundNonspeechFolder	BackgroundSpeechFolder
Sentence	L16S02	L16	kvarn			L16S02	True				

// LinguisticLevel	Id	ParentId	PrimaryStringRepresentation	CustomVariablesDatabase	TestSituationDatabase	DbId	OrderedChildren	MediaFolder	MaskerFolder	BackgroundNonspeechFolder	BackgroundSpeechFolder
Word	L16S02W01	L16S02	kvarn	WordMetrics.txt	WordData.txt	L16S02W01	True	L16S02W01			

// LinguisticLevel	Id	ParentId	PrimaryStringRepresentation	CustomVariablesDatabase	TestSituationDatabase	DbId	OrderedChildren	MediaFolder	MaskerFolder	BackgroundNonspeechFolder	BackgroundSpeechFolder
Phoneme	L16S02W01P01	L16S02W01	k	PhonemeMetrics.txt		L16S02W01P01	False				

// LinguisticLevel	Id	ParentId	PrimaryStringRepresentation	CustomVariablesDatabase	TestSituationDatabase	DbId	OrderedChildren	MediaFolder	MaskerFolder	BackgroundNonspeechFolder	BackgroundSpeechFolder
Phoneme	L16S02W01P02	L16S02W01	v	PhonemeMetrics.txt		L16S02W01P02	False				

// LinguisticLevel	Id	ParentId	PrimaryStringRepresentation	CustomVariablesDatabase	TestSituationDatabase	DbId	OrderedChildren	MediaFolder	MaskerFolder	BackgroundNonspeechFolder	BackgroundSpeechFolder
Phoneme	L16S02W01P03	L16S02W01	ɑː	PhonemeMetrics.txt		L16S02W01P03	False				

// LinguisticLevel	Id	ParentId	PrimaryStringRepresentation	CustomVariablesDatabase	TestSituationDatabase	DbId	OrderedChildren	MediaFolder	MaskerFolder	BackgroundNonspeechFolder	BackgroundSpeechFolder
Phoneme	L16S02W01P04	L16S02W01	ɳ	PhonemeMetrics.txt		L16S02W01P04	False				

// LinguisticLevel	Id	ParentId	PrimaryStringRepresentation	CustomVariablesDatabase	TestSituationDatabase	DbId	OrderedChildren	MediaFolder	MaskerFolder	BackgroundNonspeechFolder	BackgroundSpeechFolder
Sentence	L16S03	L16	kvav			L16S03	True				

// LinguisticLevel	Id	ParentId	PrimaryStringRepresentation	CustomVariablesDatabase	TestSituationDatabase	DbId	OrderedChildren	MediaFolder	MaskerFolder	BackgroundNonspeechFolder	BackgroundSpeechFolder
Word	L16S03W01	L16S03	kvav	WordMetrics.txt	WordData.txt	L16S03W01	True	L16S03W01			

// LinguisticLevel	Id	ParentId	PrimaryStringRepresentation	CustomVariablesDatabase	TestSituationDatabase	DbId	OrderedChildren	MediaFolder	MaskerFolder	BackgroundNonspeechFolder	BackgroundSpeechFolder
Phoneme	L16S03W01P01	L16S03W01	k	PhonemeMetrics.txt		L16S03W01P01	False				

// LinguisticLevel	Id	ParentId	PrimaryStringRepresentation	CustomVariablesDatabase	TestSituationDatabase	DbId	OrderedChildren	MediaFolder	MaskerFolder	BackgroundNonspeechFolder	BackgroundSpeechFolder
Phoneme	L16S03W01P02	L16S03W01	v	PhonemeMetrics.txt		L16S03W01P02	False				

// LinguisticLevel	Id	ParentId	PrimaryStringRepresentation	CustomVariablesDatabase	TestSituationDatabase	DbId	OrderedChildren	MediaFolder	MaskerFolder	BackgroundNonspeechFolder	BackgroundSpeechFolder
Phoneme	L16S03W01P03	L16S03W01	ɑː	PhonemeMetrics.txt		L16S03W01P03	False				

// LinguisticLevel	Id	ParentId	PrimaryStringRepresentation	CustomVariablesDatabase	TestSituationDatabase	DbId	OrderedChildren	MediaFolder	MaskerFolder	BackgroundNonspeechFolder	BackgroundSpeechFolder
